ServiceID,Service_Region,Service_Category,Service_Title,Active,Service_Type,Service_BillType,Serv_Taxable,Serv_CallCharge,Serv_Hourly,Serv_HourlyRate,Serv_TotalCalls,Serv_Freq,FirstHourChargeRate,ServiceGroupID
359,3,Service,ZFall Mow,0,2,0,1,0,1,45,1,0,0,1
360,1,Service,Gutter Call Back,1,5,1,0,0,0,0,1,0,0,10
361,2,Service,Gutter Call Back,1,5,1,0,0,0,0,1,0,0,10
362,3,Service,ZGutter Call Back,0,5,1,0,0,0,0,1,0,0,1
363,1,Service,Pile,1,4,0,0,0,0,0,1,0,0,2
364,2,Service,zPile,0,4,0,0,0,0,0,1,0,0,1
365,3,Service,ZPile,0,4,0,0,0,0,0,1,0,0,1
366,1,Call,ZEmployee Damages,0,0,0,0,0,0,0,1,0,0,1
367,2,Call,ZEmployee Damages,0,0,0,0,0,0,0,1,0,0,1
368,3,Call,ZEmployee Damages,0,0,0,0,0,0,0,1,0,0,1
369,1,Service,zzzzSnowTemp,0,2,0,0,0,0,0,1,1,0,8
370,2,Service,zzzzSnowTemp_,0,2,0,0,0,0,0,1,1,0,1
371,3,Service,ZSnowTemp,0,2,0,0,0,0,0,1,1,0,1
372,1,Service,zzzzMinneapolis Plow,1,4,0,0,0,0,0,100,0,0,1
373,1,Service,ZPrepay,0,5,0,0,0,0,0,100,0,0,1
374,2,Service,ZPrepay,0,5,0,0,0,0,0,100,0,0,1
375,3,Service,ZPrepay,0,5,0,0,0,0,0,100,0,0,1
376,1,Service,ZMole,1,2,1,0,0,0,0,1,0,0,4
377,1,Service,zzzzSoil Test,0,2,1,1,40,0,0,1,0,0,1
378,1,Service,zzzzzLighting,0,2,1,1,0,0,0,1,0,0,7
379,1,Service,Gardening Call Back,1,5,1,0,0,0,0,1,0,0,10
380,2,Service,Gardening Call Back,1,5,0,0,0,0,0,1,0,0,1
381,1,Service,Irrigation Check-up,1,4,1,1,0,0,0,1,0,0,7
382,2,Service,zMole,0,2,1,0,0,0,0,1,0,0,1
383,1,Service,Driveway Staking,1,5,0,0,0,0,0,2,0,0,8
384,2,Service,zStake,0,5,0,0,0,0,0,1,0,0,1
385,3,Service,ZStake,0,5,0,0,0,0,0,1,0,0,1
386,1,Service,Mulch Western Red Install,1,2,1,1,0,0,0,1,0,0,11
387,1,Service,Mulch Western Red Delivery,1,2,0,1,0,0,0,1,0,0,11
388,2,Service,Mulch Color Enhanced Delivery,1,2,0,1,0,0,0,1,0,0,11
389,3,Service,Z2005 Fcu,0,2,0,1,0,0,0,0,0,0,1
390,1,Call,Late Letter,1,5,0,0,0,0,0,0,0,0,1
391,2,Call,Late Letter,1,5,0,0,0,0,0,0,0,0,1
392,3,Service,Late Letter,1,5,0,0,0,0,0,0,0,0,1
393,2,Service,Dethatch Spring,1,4,0,1,0,0,0,1,0,0,13
394,2,Service,Dethatch Fall,1,4,0,1,0,0,0,1,0,0,13
395,1,Service,Dethatch Spring,1,4,0,1,0,0,0,1,0,0,13
396,1,Service,Dethatch Fall,1,4,0,1,0,0,0,1,1,0,13
397,1,Call,Ach Prepay,1,5,1,1,0,1,0,1,0,0,1
398,2,Call,Ach Prepay,1,5,1,0,0,0,0,1,0,0,1
399,3,Call,zzOnline Prepay Request,0,5,1,0,0,0,0,1,0,0,1
400,1,Service,z06-07 Seasonal,0,1,0,0,0,0,0,100,0,0,8
401,2,Service,Mulch CE install,1,2,0,1,0,0,0,1,0,0,11
402,3,Service,Z2006-2007 Snow Monthly,0,0,0,0,0,0,0,100,0,0,1
403,1,Service,z06-07 Dlx Seasonal,0,1,0,0,0,0,0,100,0,0,8
404,2,Service,Mulch Premium Delivery Only,1,2,0,1,0,0,0,1,0,0,11
405,3,Service,Z2006-2007 Snow Monthly Deluxe,0,0,0,0,0,0,0,100,0,0,1
406,1,Service,z06-07 Per Time,0,2,0,0,0,0,0,1,0,0,8
407,2,Service,Mulch Premium Install,1,2,0,1,0,0,0,1,0,0,11
408,3,Service,Z2006-2007 Snow Per Time,0,2,0,0,0,0,0,100,0,0,1
409,2,Service,zFertA DLX,0,2,1,0,0,0,0,5,43,0,1
410,1,Call,zzzzCancel Services,1,5,0,0,0,0,0,1,0,0,1
411,2,Call,zzzzzCancel Services,1,5,0,0,0,0,0,1,0,0,1
412,3,Call,zCancel Services,1,5,0,0,0,0,0,1,0,0,1
413,1,Service,z2006-2007 Snow per time deluxe,1,2,0,0,0,0,0,0,0,0,1
414,2,Service,ZSnow per time deluxe,1,0,0,0,0,0,0,0,0,0,8
415,3,Service,ZSnow per time deluxe,1,0,0,0,0,0,0,0,0,0,1
416,1,Service,z06-07 Per Time Dlx,0,2,0,0,0,0,0,100,0,0,8
417,2,Service,Fall Cleanup Upon Completion,1,2,0,1,0,0,0,2,14,0,2
418,3,Service,Z2006-2007 Snow per time deluxe,1,2,0,0,0,0,0,0,0,0,1
419,1,Service,zIrrigation Flag,0,2,1,0,15,0,0,1,0,0,7
420,1,Service,zInvisible Fence Marking,0,2,1,0,45,0,0,1,0,0,7
421,1,Call,Compliment,1,5,0,0,0,0,0,1,1,0,10
422,2,Call,zzzzzzCompliment,1,0,0,0,0,0,0,1,1,0,10
423,3,Call,zzzzzCompliment,1,0,0,0,0,0,0,1,1,0,10
424,1,Service,Lawn Treatment,1,2,0,1,0,0,0,1,7,0,4
425,2,Service,zLawn Treatment,0,2,0,1,0,0,0,1,0,0,1
426,3,Service,zzLawn Treatment,0,2,0,1,0,0,0,1,0,0,1
427,1,Service,Lawn Treatment II,0,2,0,1,0,0,0,1,0,0,4
428,2,Service,zLawn Treatment II,0,2,0,1,0,0,0,1,0,0,1
429,3,Service,zLawn Treatment II,0,0,0,0,0,0,0,1,0,0,1
430,1,Service,ZZZZZRenovate II,1,2,0,0,0,0,0,1,0,0,9
431,2,Service,ZZZZZRenovate II,1,2,0,0,0,0,0,1,0,0,9
432,3,Service,zRenovate II,0,2,0,0,0,0,0,0,0,0,1
433,1,Service,Top Soil,1,2,0,0,100,0,0,1,1,0,11
434,1,Service,zzzzzMulch II,1,2,1,0,0,0,0,1,0,0,11
435,2,Service,zzzzzzMulch II,1,2,0,0,0,0,0,1,0,0,11
436,3,Service,zMulch II,0,0,0,0,0,0,0,1,0,0,1
437,1,Service,Seasonal Shrub Trim Hourly,1,2,0,1,0,1,74,3,39,149,11
438,2,Service,Shrub Trim Hourly,1,2,0,1,0,1,79,1,1,198,11
